Pathway.ID,Pathway.Description,Observed.Gene.Count,False.Discovery.Rate,Matching.Protein.IDs,Matching.Protein.Labels,Queried.Database
GO.0014701,junctional sarcoplasmic reticulum membrane,3,4.42E-05,ENSP00000352608;ENSP00000368767;ENSP00000439281,ASPH;RYR1;TRDN,Component
GO.0030314,junctional membrane complex,2,0.002,ENSP00000352608;ENSP00000439281,RYR1;TRDN,Component
GO.0033018,sarcoplasmic reticulum lumen,2,0.002,ENSP00000368767;ENSP00000439281,ASPH;TRDN,Component
GO.0015629,actin cytoskeleton,4,0.0216,ENSP00000211998;ENSP00000240874;ENSP00000306997;ENSP00000453508,KALRN;MYOZ2;TLN2;VCL,Component
GO.0005938,cell cortex,3,0.0277,ENSP00000211998;ENSP00000352608;ENSP00000368767,ASPH;RYR1;VCL,Component
GO.0030016,myofibril,3,0.0277,ENSP00000211998;ENSP00000306997;ENSP00000352608,MYOZ2;RYR1;VCL,Component
GO.0034704,calcium channel complex,2,0.0277,ENSP00000352608;ENSP00000368767,ASPH;RYR1,Component
GO.0044449,contractile fiber part,3,0.0277,ENSP00000211998;ENSP00000306997;ENSP00000352608,MYOZ2;RYR1;VCL,Component
GO.0005165,neurotrophin receptor binding,2,0.0108,ENSP00000376345;ENSP00000431418,GRB2;NTRK1,Function
GO.0043121,neurotrophin binding,2,0.0108,ENSP00000265342;ENSP00000431418,FSTL4;NTRK1,Function
GO.0005515,protein binding,15,0.011,ENSP00000211998;ENSP00000240874;ENSP00000265342;ENSP00000281047;ENSP00000306997;ENSP00000352608;ENSP00000354794;ENSP00000356581;ENSP00000364995;ENSP00000368767;ENSP00000376345;ENSP00000431418;ENSP00000439281;ENSP00000453508;ENSP00000477725,ASPH;FSTL4;GPR126;GRB2;KALRN;KANK1;MSGN1;MYOZ2;NTRK1;RYR1;SHC3;TLN2;TRDN;VCL;ZNF521,Function
GO.0001784,phosphotyrosine residue binding,2,0.0298,ENSP00000364995;ENSP00000376345,GRB2;SHC3,Function
IPR007943,Aspartyl beta-hydroxylase/Triadin domain,2,0.00072,ENSP00000368767;ENSP00000439281,ASPH;TRDN,InterPro
IPR036723,Alpha-catenin/vinculin-like superfamily,2,0.0022,ENSP00000211998;ENSP00000453508,TLN2;VCL,InterPro
IPR011993,PH-like domain superfamily,4,0.0291,ENSP00000240874;ENSP00000364995;ENSP00000378611;ENSP00000453508,ARHGAP24;KALRN;SHC3;TLN2,InterPro
hsa04510,Focal adhesion,4,0.003,ENSP00000211998;ENSP00000364995;ENSP00000376345;ENSP00000453508,GRB2;SHC3;TLN2;VCL,KEGG
hsa04722,Neurotrophin signaling pathway,3,0.0075,ENSP00000364995;ENSP00000376345;ENSP00000431418,GRB2;NTRK1;SHC3,KEGG
hsa04014,Ras signaling pathway,3,0.0345,ENSP00000364995;ENSP00000376345;ENSP00000431418,GRB2;NTRK1;SHC3,KEGG
hsa01521,EGFR tyrosine kinase inhibitor resistance,2,0.0373,ENSP00000364995;ENSP00000376345,GRB2;SHC3,KEGG
hsa01522,Endocrine resistance,2,0.0373,ENSP00000364995;ENSP00000376345,GRB2;SHC3,KEGG
hsa04012,ErbB signaling pathway,2,0.0373,ENSP00000364995;ENSP00000376345,GRB2;SHC3,KEGG
hsa04917,Prolactin signaling pathway,2,0.0373,ENSP00000364995;ENSP00000376345,GRB2;SHC3,KEGG
hsa05100,Bacterial invasion of epithelial cells,2,0.0373,ENSP00000211998;ENSP00000364995,SHC3;VCL,KEGG
hsa05214,Glioma,2,0.0373,ENSP00000364995;ENSP00000376345,GRB2;SHC3,KEGG
hsa05220,Chronic myeloid leukemia,2,0.0373,ENSP00000364995;ENSP00000376345,GRB2;SHC3,KEGG
hsa04650,Natural killer cell mediated cytotoxicity,2,0.0427,ENSP00000364995;ENSP00000376345,GRB2;SHC3,KEGG
hsa04072,Phospholipase D signaling pathway,2,0.0428,ENSP00000364995;ENSP00000376345,GRB2;SHC3,KEGG
hsa04910,Insulin signaling pathway,2,0.0428,ENSP00000364995;ENSP00000376345,GRB2;SHC3,KEGG
hsa04915,Estrogen signaling pathway,2,0.0428,ENSP00000364995;ENSP00000376345,GRB2;SHC3,KEGG
hsa04926,Relaxin signaling pathway,2,0.0428,ENSP00000364995;ENSP00000376345,GRB2;SHC3,KEGG
